cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/DatabaseModule.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/DatabaseModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/ContactsModule.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/ContactsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUITableViewRowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/Bridge.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/Bridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/AppModule.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/APIModule.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/APIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/AccelerometerModule.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/AccelerometerModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIWebView.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIWebView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiDOMDocumentProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiDOMDocumentProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/GDataXMLNode.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/GDataXMLNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiDOMNodeProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiDOMElementProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiDOMElementProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiDOMNamedNodeMapProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiDOMNamedNodeMapProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiDOMNodeListProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiDOMNodeListProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiDOMAttrProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiDOMAttrProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/ListenerEntry.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/ListenerEntry.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/XMLModule.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/XMLModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewScrollPositionProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneTableViewScrollPositionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiMediaAudioRecorderProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiMediaAudioRecorderProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/AQRecorder.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/AQRecorder.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/SCListener.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/SCListener.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiMediaAudioSession.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiMediaAudioSession.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIPickerProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIPickerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIPicker.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIPicker.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIPickerColumnProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIPickerColumnProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/UIImage+Alpha.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/UIImage+Alpha.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/UIImage+Resize.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/UIImage+Resize.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/UIImage+RoundedCorner.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/UIImage+RoundedCorner.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/UtilsModule.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/UtilsModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneTableViewCellSelectionStyleProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneTableViewCellSelectionStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIMaskedImageProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIMaskedImageProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIMaskedImage.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIMaskedImage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiNetworkBonjourBrowserProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiNetworkBonjourBrowserProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiNetworkBonjourServiceProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiNetworkBonjourServiceProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiNetworkTCPSocketProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiNetworkTCPSocketProxy.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiDOMTextNodeProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiMediaVideoPlayer.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiMediaVideoPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPadSplitWindowProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPadSplitWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPadPopover.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPadProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroupProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPhoneNavigationGroup.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPhoneNavigationGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPadSplitWindowButtonProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/LauncherItem.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/LauncherItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/LauncherButton.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/LauncherButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/LauncherView.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/LauncherView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIDashboardViewProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIDashboardViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIDashboardView.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIDashboardView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiGradient.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiGradient.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/ApplicationRouting.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TopTiModule.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiRootViewController.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiApp.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiApp.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiMediaMusicPlayer.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiMediaMusicPlayer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiMediaItem.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiMediaItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiLayoutQueue.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiLayoutQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/AsyncSocket.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/AsyncSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/AsyncUdpSocket.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/AsyncUdpSocket.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiContactsGroup.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiContactsGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/ApplicationMods.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiOSAdViewProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiOSAdViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiOSAdView.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiOSAdView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIiOSProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiMapImageAnnotationView.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiMapImageAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/Webcolor.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/Webcolor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiFilesystemBlobProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiFilesystemBlobProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIDashboardItem.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIDashboardItem.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/MGSplitCornersView.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/MGSplitView/MGSplitCornersView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/MGSplitDividerView.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/MGSplitView/MGSplitDividerView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/MGSplitViewController.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/MGSplitView/MGSplitViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiStylesheet.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiStylesheet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiLocale.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiLocale.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/LocaleModule.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/LocaleModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiUIClipboardProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiUIClipboardProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiPublicAPI.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiThreading.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiThreading.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/AudioStreamerCUR.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/UIImageExtras.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/AFOpenFlow/UIImageExtras.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAppiOSProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiAppiOSProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/TiAppiOSLocalNotificationProxy.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/TiAppiOSLocalNotificationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/NSObject+SBJSON.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/JSON/NSObject+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/kinvey_location_test.build/Debug-iphonesimulator/kinvey_location_test-universal.build/Objects-normal/i386/NSString+SBJSON.o /Users/aaronksaunders/Documents/workspace/kinvey/kinvey_location_test/build/iphone/Classes/JSON/NSString+SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
